sample_id,food_type,adulterant,adulteration_level,is_adulterated
1,Milk,None,0.19,False
2,Chili Powder,Salt Powder,0.58,True
3,Chili Powder,None,0.09,False
4,Honey,Sugar Syrup,1.05,True
5,Chili Powder,None,0.15,False
6,Milk,None,0.04,False
7,Chili Powder,None,0.2,False
8,Milk,Water,0.85,True
9,Chili Powder,Brick Powder,0.5,True
10,Turmeric,Metanil Yellow,0.31,True
11,Milk,None,0.04,False
12,Wheat,Soapstone,1.04,True
13,Turmeric,Metanil Yellow,2.45,True
14,Chili Powder,Salt Powder,3.1,True
15,Honey,Jaggery Syrup,2.1,True
16,Wheat,None,0.04,False
17,Chili Powder,None,0.11,False
18,Turmeric,Chalk Powder,4.35,True
19,Chili Powder,None,0.18,False
20,Chili Powder,Salt Powder,4.41,True
21,Chili Powder,Brick Powder,0.92,True
22,Turmeric,None,0.19,False
23,Wheat,Soapstone,1.85,True
24,Honey,Jaggery Syrup,3.1,True
25,Milk,None,0.02,False
26,Honey,None,0.05,False
27,Chili Powder,Salt Powder,4.92,True
28,Milk,None,0.01,False
29,Chili Powder,Salt Powder,1.61,True
30,Turmeric,Metanil Yellow,1.87,True
31,Milk,Urea,1.68,True
32,Chili Powder,None,0.04,False
33,Turmeric,None,0.16,False
34,Chili Powder,Salt Powder,3.66,True
35,Wheat,Soapstone,2.76,True
36,Turmeric,None,0.12,False
37,Wheat,None,0.18,False
38,Milk,None,0.04,False
39,Turmeric,Chalk Powder,0.62,True
40,Chili Powder,None,0.03,False
41,Wheat,None,0.19,False
42,Turmeric,Chalk Powder,0.17,True
43,Honey,None,0.01,False
44,Honey,Jaggery Syrup,1.72,True
45,Honey,Sugar Syrup,3.19,True
46,Milk,None,0.14,False
47,Wheat,Chalk Powder,0.23,True
48,Wheat,Soapstone,0.25,True
49,Milk,None,0.03,False
50,Milk,None,0.19,False
51,Chili Powder,None,0.02,False
52,Honey,None,0.04,False
53,Chili Powder,None,0.04,False
54,Wheat,Soapstone,3.39,True
55,Milk,Starch,1.47,True
56,Turmeric,Chalk Powder,2.65,True
57,Milk,Starch,2.01,True
58,Turmeric,None,0.01,False
59,Milk,Urea,1.09,True
